user_id,user_age_days,email_risk
7630,97,0
7631,47,0
7632,65,0
7633,28,0
7634,288,0
7635,77,0
7636,3,0
7637,28,0
7638,68,0
7639,4,0
7640,2,0
7641,42,0
7642,28,0
7643,40,0
7644,21,0
7645,13,0
7646,82,0
7647,51,0
7648,16,1
7649,27,0
7650,63,0
7651,5,0
7652,11,0
7653,5,0
7654,117,0
7655,98,0
7656,98,1
7657,88,0
7658,77,0
7659,45,0
7660,72,0
7661,3,1
7662,68,0
7663,105,0
7664,49,0
7665,31,1
7666,23,0
7667,72,0
7668,83,0
7669,143,0
7670,29,0
7671,103,0
7672,58,0
7673,150,1
7674,53,0
7675,51,0
7676,60,0
7677,97,1
7678,234,0
7679,5,0
7680,4,1
7681,194,1
7682,53,0
7683,67,1
7684,46,0
7685,7,0
7686,102,0
7687,96,0
7688,26,0
7689,26,0
7690,127,0
7691,5,0
7692,149,0
7693,21,0
7694,63,1
7695,192,0
7696,79,0
7697,37,0
7698,82,1
7699,30,0
7700,23,1
7701,365,0
7702,97,0
7703,72,0
7704,31,0
7705,4,0
7706,2,0
7707,57,0
7708,100,0
7709,54,0
7710,129,0
7711,2,0
7712,32,0
7713,19,0
7714,42,0
7715,5,0
7716,216,0
7717,18,0
7718,179,0
7719,39,0
7720,296,0
7721,57,0
7722,187,0
7723,0,0
7724,97,1
7725,163,0
7726,11,0
7727,7,0
7728,39,0
7729,190,0
7730,55,1
7731,52,0
7732,11,0
7733,0,0
7734,116,0
7735,6,0
7736,70,0
7737,172,0
7738,16,0
7739,77,0
7740,6,1
7741,65,0
7742,13,0
7743,93,0
7744,25,0
7745,44,0
7746,64,0
7747,13,0
7748,95,0
7749,25,0
7750,76,0
7751,12,0
7752,82,0
7753,10,0
7754,39,0
7755,20,0
7756,97,0
7757,21,0
7758,149,0
7759,156,0
7760,15,0
7761,67,0
7762,6,0
7763,35,0
7764,87,0
7765,75,0
7766,69,0
7767,23,1
7768,33,0
7769,8,0
7770,89,0
7771,49,0
7772,86,0
7773,20,0
7774,27,0
7775,28,0
7776,2,0
7777,29,0
7778,114,0
7779,159,0
7780,51,0
7781,43,0
7782,2,0
7783,148,0
7784,1,0
7785,203,0
7786,47,0
7787,29,0
7788,181,0
7789,2,0
7790,61,0
7791,56,0
7792,17,0
7793,39,0
7794,74,0
7795,91,0
7796,0,0
7797,193,0
7798,13,0
7799,19,0
7800,21,0
7801,3,0
7802,9,0
7803,301,1
7804,27,0
7805,9,0
7806,8,0
7807,89,0
7808,135,0
7809,21,0
7810,1,1
7811,18,0
7812,4,0
7813,8,1
7814,40,0
7815,18,0
7816,51,0
7817,20,0
7818,198,0
7819,165,0
7820,59,0
7821,31,0
7822,34,0
7823,37,0
7824,91,0
7825,42,0
7826,136,0
7827,202,0
7828,29,0
7829,58,0
7830,7,0
7831,16,0
7832,37,0
7833,16,0
7834,146,0
7835,12,0
7836,43,0
7837,65,0
7838,82,0
7839,34,0
7840,142,0
7841,59,0
7842,41,1
7843,5,0
7844,44,0
7845,120,0
7846,67,0
7847,125,0
7848,48,0
7849,9,0
7850,1,0
7851,25,0
7852,84,0
7853,109,0
7854,25,0
7855,48,0
7856,38,0
7857,37,0
7858,18,0
7859,10,1
7860,15,0
7861,4,0
7862,15,0
7863,1,0
7864,69,0
7865,27,0
7866,253,0
7867,15,0
7868,30,0
7869,31,0
7870,1,0
7871,128,0
7872,2,0
7873,197,0
7874,156,0
7875,54,0
7876,55,0
7877,74,0
7878,34,0
7879,73,0
7880,3,0
7881,4,0
7882,43,0
7883,56,0
7884,153,0
7885,8,0
7886,121,0
7887,17,0
7888,35,0
7889,27,0
7890,36,0
7891,11,0
7892,49,0
7893,113,1
7894,41,0
7895,47,0
7896,132,0
7897,86,0
7898,47,0
7899,21,0
7900,151,0
7901,60,1
7902,17,0
7903,22,0
7904,114,0
7905,3,0
7906,339,0
7907,10,1
7908,111,0
7909,35,1
7910,47,0
7911,149,0
7912,37,0
7913,54,0
7914,4,0
7915,0,0
7916,20,0
7917,80,0
7918,9,0
7919,8,0
7920,37,0
7921,73,0
7922,87,0
7923,14,0
7924,6,0
7925,197,1
7926,21,0
7927,134,0
7928,139,0
7929,104,0
7930,13,0
7931,121,0
7932,103,0
7933,64,0
7934,29,0
7935,21,0
7936,9,0
7937,50,0
7938,62,0
7939,31,0
7940,45,0
7941,32,0
7942,72,0
7943,162,0
7944,13,0
7945,34,0
7946,11,0
7947,69,0
7948,91,0
7949,188,0
7950,23,0
7951,210,0
7952,5,0
7953,65,0
7954,4,0
7955,157,0
7956,53,0
7957,77,0
7958,125,0
7959,11,0
7960,3,0
7961,148,0
7962,26,0
7963,10,0
7964,44,0
7965,64,0
7966,2,0
7967,23,0
7968,2,1
7969,38,0
7970,158,1
7971,284,0
7972,71,0
7973,12,0
7974,165,0
7975,51,0
7976,12,0
7977,178,0
7978,99,0
7979,92,0
7980,86,0
7981,16,0
7982,17,0
7983,82,0
7984,17,0
7985,40,0
7986,107,1
7987,107,0
7988,42,0
7989,110,0
7990,128,0
7991,74,0
7992,18,0
7993,22,0
7994,26,0
7995,9,0
7996,22,0
7997,16,0
7998,43,0
7999,167,0
8000,8,0
8001,89,0
8002,81,0
8003,7,0
8004,179,0
8005,59,0
8006,32,0
8007,99,0
8008,21,0
8009,83,0
8010,3,0
8011,128,0
8012,42,0
8013,71,0
8014,18,0
8015,79,0
8016,104,0
8017,45,0
8018,67,0
8019,43,0
8020,157,0
8021,48,0
8022,129,0
8023,113,0
8024,37,0
8025,18,0
8026,36,0
8027,122,0
8028,18,0
8029,52,0
8030,115,0
8031,31,0
8032,72,0
8033,20,0
8034,8,0
8035,111,0
8036,7,0
8037,22,0
8038,135,0
8039,30,0
8040,253,0
8041,273,0
8042,22,0
8043,3,0
8044,85,0
8045,42,0
8046,7,0
8047,86,0
8048,2,0
8049,143,1
8050,10,0
8051,10,0
8052,14,0
8053,226,0
8054,83,0
8055,113,0
8056,35,0
8057,29,0
8058,19,0
8059,46,1
8060,56,0
8061,70,0
8062,21,1
8063,208,0
8064,13,0
8065,236,0
8066,1,0
8067,46,0
8068,28,0
8069,42,0
8070,59,0
8071,40,0
8072,38,0
8073,92,0
8074,81,0
8075,125,0
8076,20,0
8077,66,0
8078,62,0
8079,32,0
8080,47,0
8081,26,0
8082,11,0
8083,17,0
8084,8,0
8085,80,1
8086,76,0
8087,211,1
8088,92,0
8089,4,0
8090,151,0
8091,139,0
8092,41,0
8093,62,0
8094,261,0
8095,53,0
8096,165,0
8097,6,0
8098,15,1
8099,41,0
8100,62,0
8101,119,0
8102,311,0
8103,34,0
8104,3,0
8105,113,0
8106,65,0
8107,15,0
8108,48,0
8109,95,0
8110,103,0
8111,48,0
8112,25,0
8113,255,0
8114,76,0
8115,37,0
8116,23,0
8117,92,0
8118,19,0
8119,13,0
8120,53,0
8121,24,0
8122,69,0
8123,9,0
8124,74,0
8125,23,0
8126,0,0
8127,10,0
8128,190,0
8129,141,0
8130,19,0
8131,105,0
8132,66,0
8133,248,1
8134,33,0
8135,80,0
8136,5,0
8137,35,0
8138,232,0
8139,54,0
8140,24,0
8141,9,0
8142,85,0
8143,72,0
8144,33,0
8145,211,0
8146,2,1
8147,25,1
8148,178,0
8149,27,0
8150,20,0
8151,53,0
8152,122,0
8153,8,0
8154,201,0
8155,111,0
8156,14,0
8157,87,0
8158,34,0
8159,36,0
8160,107,0
8161,230,1
8162,9,0
8163,38,0
8164,46,0
8165,33,0
8166,32,0
8167,4,0
8168,81,0
8169,40,0
8170,15,0
8171,119,0
8172,114,0
8173,47,0
8174,25,0
8175,71,0
8176,24,0
8177,19,0
8178,92,0
8179,3,1
8180,7,0
8181,0,0
8182,12,0
8183,5,0
8184,365,0
8185,24,0
8186,11,0
8187,19,0
8188,193,0
8189,51,0
8190,32,0
8191,145,1
8192,35,0
8193,29,0
8194,16,1
8195,33,0
8196,27,0
8197,79,0
8198,24,0
8199,60,0
8200,5,0
8201,15,1
8202,37,0
8203,193,0
8204,33,0
8205,76,0
8206,21,0
8207,10,1
8208,4,0
8209,26,0
8210,12,0
8211,13,0
8212,100,0
8213,1,0
8214,57,0
8215,33,0
8216,49,0
8217,58,0
8218,26,0
8219,24,0
8220,93,0
8221,144,0
8222,15,0
8223,7,0
8224,160,0
8225,30,0
8226,56,0
8227,31,1
8228,9,0
8229,62,0
8230,52,0
8231,16,0
8232,42,0
8233,112,0
8234,62,1
8235,7,0
8236,56,0
8237,85,0
8238,110,0
8239,69,0
8240,12,0
8241,87,0
8242,79,0
8243,2,0
8244,37,0
8245,28,0
8246,77,0
8247,17,0
8248,63,1
8249,171,0
8250,112,0
8251,178,0
8252,269,0
8253,1,0
8254,68,0
8255,37,0
8256,138,1
8257,20,0
8258,278,0
8259,67,1
8260,110,1
8261,6,0
8262,14,0
8263,99,0
8264,2,0
8265,119,0
8266,1,0
8267,75,0
8268,32,0
8269,66,0
8270,83,0
8271,29,1
8272,8,1
8273,5,0
8274,62,1
8275,51,0
8276,95,0
8277,50,0
8278,38,0
8279,36,0
8280,2,0
8281,29,0
8282,261,1
8283,145,0
8284,28,0
8285,62,0
8286,132,0
8287,41,0
8288,1,0
8289,5,0
8290,50,1
8291,244,0
8292,83,0
8293,5,0
8294,15,0
8295,103,0
8296,129,0
8297,67,0
8298,72,0
8299,2,0
8300,123,0
8301,109,0
8302,21,0
8303,86,0
8304,17,0
8305,3,0
8306,16,0
8307,14,0
8308,29,0
8309,38,0
8310,50,0
8311,45,0
8312,22,0
8313,2,0
8314,65,0
8315,35,0
8316,25,0
8317,141,0
8318,96,0
8319,137,0
8320,48,0
8321,10,0
8322,83,0
8323,16,0
8324,41,0
8325,5,0
8326,122,0
8327,9,0
8328,163,0
8329,140,0
8330,44,0
8331,95,1
8332,68,0
8333,114,1
8334,40,0
8335,108,0
8336,43,0
8337,198,1
8338,47,0
8339,43,0
8340,108,0
8341,121,0
8342,57,1
8343,14,0
8344,44,0
8345,241,0
8346,98,1
8347,117,0
8348,2,0
8349,44,0
8350,73,0
8351,124,0
8352,4,0
8353,134,0
8354,56,0
8355,15,0
8356,27,0
8357,23,1
8358,53,0
8359,4,0
8360,12,0
8361,117,0
8362,10,0
8363,19,0
8364,42,0
8365,51,0
8366,101,0
8367,42,1
8368,109,0
8369,67,0
8370,8,0
8371,12,0
8372,40,0
8373,35,0
8374,95,0
8375,61,0
8376,34,0
8377,13,0
8378,18,0
8379,60,0
8380,39,0
8381,51,0
8382,13,0
8383,76,0
8384,134,0
8385,21,0
8386,47,0
8387,260,0
8388,28,1
8389,63,0
8390,7,0
8391,65,0
8392,7,0
8393,224,0
8394,88,0
8395,109,0
8396,85,0
8397,62,0
8398,42,0
8399,137,0
8400,220,0
8401,48,0
8402,188,0
8403,61,0
8404,54,0
8405,42,0
8406,16,0
8407,0,0
8408,19,0
8409,50,0
8410,33,0
8411,42,0
8412,276,0
8413,30,0
8414,42,0
8415,10,0
8416,3,0
8417,105,0
8418,59,0
8419,100,0
8420,11,1
8421,59,0
8422,20,0
8423,18,0
8424,1,0
8425,10,0
8426,26,0
8427,9,1
8428,298,1
8429,26,0
8430,10,0
8431,16,0
8432,62,0
8433,5,0
8434,139,0
8435,228,0
8436,20,0
8437,42,0
8438,2,0
8439,72,0
8440,37,0
8441,22,0
8442,16,0
8443,74,0
8444,38,0
8445,14,0
8446,82,1
8447,58,0
8448,137,1
8449,9,0
8450,108,0
8451,78,0
8452,9,0
8453,83,0
8454,41,0
8455,203,0
8456,11,0
8457,72,0
8458,34,0
8459,220,0
8460,28,0
8461,229,0
8462,162,0
8463,22,0
8464,114,1
8465,365,0
8466,20,0
8467,40,0
8468,51,0
8469,24,1
8470,1,0
8471,17,0
8472,23,0
8473,41,0
8474,13,0
8475,145,1
8476,85,0
8477,6,0
8478,74,0
8479,74,0
8480,219,0
8481,0,0
8482,20,0
8483,184,0
8484,188,0
8485,89,0
8486,102,1
8487,7,0
8488,50,0
8489,18,0
8490,14,1
8491,116,0
8492,10,0
8493,44,0
8494,195,1
8495,14,0
8496,267,0
8497,362,0
8498,57,0
8499,13,0
8500,27,0
8501,39,0
8502,26,0
8503,23,0
8504,251,0
8505,12,1
8506,93,0
8507,0,0
8508,63,1
8509,173,0
8510,24,0
8511,14,0
8512,74,0
8513,87,0
8514,82,0
8515,27,0
8516,20,0
8517,219,0
8518,180,0
8519,43,0
8520,131,0
8521,42,0
8522,39,0
8523,12,0
8524,39,0
8525,54,0
8526,2,0
8527,41,0
8528,106,0
8529,80,0
8530,71,0
8531,168,0
8532,1,0
8533,57,0
8534,108,0
8535,55,1
8536,27,1
8537,10,0
8538,153,0
8539,45,0
8540,147,0
8541,62,0
8542,79,0
8543,114,0
8544,75,0
8545,36,0
8546,50,0
8547,114,0
8548,33,0
8549,34,0
8550,7,0
8551,172,0
8552,7,0
8553,73,0
8554,37,0
8555,36,0
8556,80,0
8557,5,0
8558,63,0
8559,103,0
8560,123,0
8561,13,0
8562,159,0
8563,75,1
8564,150,0
8565,46,0
8566,55,0
8567,176,0
8568,161,0
8569,42,0
8570,22,0
8571,35,0
8572,34,0
8573,24,0
8574,22,0
8575,138,0
8576,5,0
8577,79,0
8578,13,0
8579,30,0
8580,4,0
8581,22,0
8582,102,0
8583,151,0
8584,18,0
8585,44,0
8586,44,1
8587,145,0
8588,101,0
8589,50,0
8590,78,0
8591,132,0
8592,1,0
8593,36,0
8594,166,0
8595,94,0
8596,55,0
8597,53,0
8598,30,0
8599,51,1
8600,75,0
8601,38,0
8602,88,0
8603,138,0
8604,12,1
8605,42,0
8606,37,0
8607,81,0
8608,20,0
8609,72,0
8610,147,0
8611,38,0
8612,169,0
8613,349,0
8614,8,0
8615,19,0
8616,210,0
8617,222,0
8618,7,0
8619,1,0
8620,12,0
8621,365,0
8622,14,0
8623,49,0
8624,132,0
8625,1,0
8626,65,0
8627,23,0
8628,139,0
8629,23,0
8630,81,0
8631,79,0
8632,18,1
8633,2,0
8634,37,0
8635,24,0
8636,116,0
8637,113,0
8638,43,0
8639,65,0
8640,65,0
8641,123,0
8642,39,0
8643,23,0
8644,22,0
8645,54,0
8646,42,0
8647,41,0
8648,7,0
8649,89,0
8650,17,0
8651,15,0
8652,37,1
8653,18,0
8654,61,1
8655,33,0
8656,42,0
8657,54,0
8658,16,0
8659,12,0
8660,149,0
8661,40,0
8662,37,0
8663,3,0
8664,48,0
8665,57,0
8666,57,0
8667,86,0
8668,14,0
8669,20,0
8670,117,0
8671,206,0
8672,10,0
8673,48,0
8674,17,0
8675,4,0
8676,28,0
8677,11,0
8678,87,0
8679,53,0
8680,11,0
8681,1,1
8682,116,1
8683,14,0
8684,65,0
8685,29,0
8686,62,0
8687,27,0
8688,6,0
8689,18,0
8690,15,0
8691,39,0
8692,75,0
8693,21,0
8694,1,0
8695,51,0
8696,65,0
8697,231,0
8698,62,0
8699,45,0
8700,60,0
8701,184,0
8702,123,0
8703,27,0
8704,19,0
8705,21,0
8706,49,0
8707,95,0
8708,49,1
8709,5,0
8710,90,0
8711,115,0
8712,24,0
8713,76,1
8714,39,0
8715,154,0
8716,131,0
8717,52,0
8718,82,0
8719,150,0
8720,48,0
8721,26,0
8722,98,0
8723,17,0
8724,34,0
8725,141,0
8726,90,0
8727,36,0
8728,17,0
8729,31,0
8730,23,0
8731,14,0
8732,95,0
8733,20,1
8734,42,0
8735,34,0
8736,282,0
8737,35,0
8738,6,0
8739,7,0
8740,63,0
8741,64,1
8742,38,0
8743,40,0
8744,4,0
8745,51,0
8746,49,0
8747,11,0
8748,8,1
8749,9,0
8750,7,0
8751,66,0
8752,15,1
8753,20,0
8754,13,0
8755,222,0
8756,135,0
8757,18,0
8758,28,0
8759,16,0
8760,47,0
8761,1,0
8762,78,0
8763,52,0
8764,160,0
8765,13,0
8766,114,0
8767,110,0
8768,10,0
8769,36,0
8770,13,0
8771,21,0
8772,21,0
8773,57,0
8774,37,0
8775,207,0
8776,9,0
8777,255,0
8778,18,0
8779,104,0
8780,29,0
8781,11,0
8782,137,1
8783,26,0
8784,75,0
8785,59,0
8786,45,0
8787,48,0
8788,92,1
8789,6,0
8790,77,0
8791,158,0
8792,4,0
8793,11,0
8794,88,0
8795,40,0
8796,36,0
8797,10,0
8798,49,0
8799,9,0
8800,45,0
8801,101,1
8802,21,0
8803,46,0
8804,338,0
8805,81,0
8806,129,0
8807,38,0
8808,102,0
8809,3,0
8810,9,0
8811,16,0
8812,36,0
8813,131,0
8814,30,0
8815,74,0
8816,86,0
8817,62,0
8818,31,0
8819,60,0
8820,29,0
8821,6,0
8822,345,0
8823,10,0
8824,5,0
8825,148,0
8826,25,0
8827,74,0
8828,28,0
8829,35,0
8830,21,0
8831,29,0
8832,37,0
8833,89,0
8834,50,0
8835,201,0
8836,3,0
8837,49,0
8838,61,0
8839,177,0
8840,4,0
8841,60,0
8842,135,0
8843,19,0
8844,146,0
8845,1,0
8846,92,0
8847,189,0
8848,75,0
8849,40,0
8850,3,0
8851,177,0
8852,44,0
8853,2,0
8854,82,0
8855,46,0
8856,9,0
8857,17,0
8858,5,0
8859,60,0
8860,68,0
8861,49,0
8862,119,0
8863,138,0
8864,67,0
8865,1,1
8866,83,0
8867,38,1
8868,58,0
8869,73,0
8870,30,0
8871,174,0
8872,10,0
8873,78,0
8874,0,0
8875,181,0
8876,8,0
8877,7,0
8878,28,0
8879,33,0
8880,17,1
8881,62,0
8882,41,0
8883,2,0
8884,27,0
8885,116,0
8886,82,0
8887,90,1
8888,84,0
8889,26,0
8890,7,0
8891,22,0
8892,125,0
8893,276,0
8894,48,0
8895,1,0
8896,11,0
8897,27,0
8898,60,0
8899,5,0
8900,201,0
8901,32,0
8902,171,0
8903,106,0
8904,99,0
8905,65,0
8906,69,0
8907,71,0
8908,69,0
8909,56,0
8910,301,0
8911,92,0
8912,105,0
8913,144,0
8914,17,0
8915,6,0
8916,46,0
8917,51,0
8918,124,0
8919,41,0
8920,59,0
8921,52,0
8922,3,0
8923,67,0
8924,123,0
8925,12,0
8926,63,0
8927,63,0
8928,13,0
8929,9,0
8930,274,0
8931,35,1
8932,18,0
8933,13,0
8934,77,0
8935,66,1
8936,72,0
8937,6,0
8938,157,0
8939,35,0
8940,26,0
8941,43,0
8942,35,0
8943,139,0
8944,185,1
8945,25,0
8946,140,0
8947,106,0
8948,187,0
8949,20,0
8950,60,0
8951,22,0
8952,122,1
8953,0,0
8954,58,0
8955,29,0
8956,27,0
8957,72,0
8958,133,0
8959,66,0
8960,134,0
8961,22,0
8962,51,0
8963,42,0
8964,1,0
8965,57,0
8966,76,1
8967,63,0
8968,93,0
8969,59,0
8970,5,0
8971,9,0
8972,64,0
8973,23,0
8974,6,1
8975,39,0
8976,57,0
8977,28,0
8978,89,0
8979,72,0
8980,28,1
8981,98,0
8982,73,0
8983,71,0
8984,56,0
8985,1,0
8986,83,1
8987,33,0
8988,200,0
8989,119,1
8990,62,0
8991,20,0
8992,16,0
8993,29,0
8994,45,0
8995,25,1
8996,51,0
8997,13,0
8998,266,0
8999,8,0
9000,188,0
9001,171,0
9002,52,0
9003,90,1
9004,40,0
9005,70,0
9006,29,0
9007,25,0
9008,60,0
9009,48,1
9010,61,0
9011,24,0
9012,32,0
9013,6,0
9014,4,0
9015,20,0
9016,5,0
9017,8,0
9018,117,1
9019,3,0
9020,75,0
9021,22,0
9022,144,0
9023,46,1
9024,26,1
9025,51,0
9026,34,0
9027,58,0
9028,9,0
9029,365,1
9030,39,0
9031,30,0
9032,87,0
9033,32,0
9034,125,1
9035,42,0
9036,89,0
9037,8,0
9038,131,0
9039,93,0
9040,17,0
9041,11,0
9042,27,1
9043,261,0
9044,21,0
9045,43,1
9046,2,0
9047,35,0
9048,59,0
9049,214,0
9050,51,1
9051,120,0
9052,55,0
9053,3,0
9054,26,0
9055,60,0
9056,211,0
9057,137,0
9058,18,0
9059,17,0
9060,16,0
9061,179,0
9062,134,0
9063,104,0
9064,35,0
9065,49,0
9066,44,0
9067,20,0
9068,49,1
9069,2,0
9070,10,0
9071,152,0
9072,98,0
9073,38,0
9074,51,0
9075,32,0
9076,95,0
9077,107,0
9078,101,0
9079,90,0
9080,16,0
9081,29,0
9082,44,0
9083,28,0
9084,98,0
9085,28,0
9086,10,0
9087,36,0
9088,274,0
9089,18,0
9090,66,1
9091,40,0
9092,5,0
9093,47,0
9094,85,0
9095,50,0
9096,144,0
9097,24,1
9098,6,0
9099,193,0
9100,33,0
9101,60,0
9102,110,0
9103,27,0
9104,88,0
9105,10,0
9106,24,0
9107,11,0
9108,117,0
9109,18,0
9110,88,1
9111,201,0
9112,53,0
9113,54,0
9114,43,0
9115,28,0
9116,45,0
9117,65,0
9118,299,0
9119,194,0
9120,139,0
9121,154,0
9122,44,0
9123,75,0
9124,158,0
9125,35,0
9126,228,0
9127,38,0
9128,64,0
9129,87,0
9130,211,0
9131,20,0
9132,96,0
9133,51,0
9134,22,0
9135,105,0
9136,56,0
9137,76,0
9138,27,0
9139,46,0
9140,67,0
9141,36,0
9142,15,0
9143,228,0
9144,50,0
9145,93,0
9146,37,1
9147,31,0
9148,37,0
9149,37,0
9150,55,0
9151,55,0
9152,48,0
9153,10,0
9154,48,0
9155,13,0
9156,9,0
9157,189,0
9158,65,0
9159,75,0
9160,36,0
9161,168,0
9162,71,0
9163,103,1
9164,32,0
9165,225,0
9166,120,0
9167,135,0
9168,13,0
9169,22,0
9170,24,0
9171,22,0
9172,135,0
9173,2,0
9174,6,1
9175,22,0
9176,16,0
9177,18,0
9178,112,0
9179,58,0
9180,0,1
9181,39,0
9182,37,0
9183,8,0
9184,79,0
9185,85,0
9186,89,0
9187,91,0
9188,0,1
9189,215,1
9190,118,0
9191,164,0
9192,1,0
9193,190,0
9194,116,0
9195,127,0
9196,7,0
9197,94,0
9198,225,0
9199,79,0
9200,59,1
9201,204,1
9202,41,0
9203,64,0
9204,45,0
9205,189,0
9206,6,0
9207,49,0
9208,81,0
9209,110,0
9210,61,0
9211,168,0
9212,199,0
9213,5,0
9214,36,0
9215,2,0
9216,28,0
9217,54,0
9218,169,0
9219,131,0
9220,10,0
9221,7,0
9222,62,0
9223,53,0
9224,22,0
9225,161,0
9226,184,0
9227,36,0
9228,155,0
9229,34,0
9230,93,0
9231,45,0
9232,9,0
9233,184,0
9234,42,0
9235,93,0
9236,32,0
9237,1,0
9238,7,0
9239,48,0
9240,82,0
9241,29,0
9242,83,0
9243,84,0
9244,85,0
9245,47,0
9246,172,0
9247,47,0
9248,42,0
9249,16,0
9250,26,0
9251,3,0
9252,70,0
9253,20,0
9254,25,0
9255,103,0
9256,28,0
9257,19,0
9258,13,0
9259,104,0
9260,10,0
9261,42,1
9262,49,0
9263,81,0
9264,70,0
9265,117,0
9266,3,0
9267,25,0
9268,23,0
9269,11,0
9270,24,0
9271,26,0
9272,52,0
9273,76,0
9274,34,1
9275,89,0
9276,29,0
9277,24,0
9278,55,0
9279,2,1
9280,6,0
9281,38,0
9282,200,0
9283,89,1
9284,6,1
9285,131,0
9286,92,0
9287,66,0
9288,120,0
9289,36,1
9290,18,0
9291,50,0
9292,56,0
9293,54,0
9294,58,0
9295,208,0
9296,163,0
9297,146,0
9298,113,0
9299,201,0
9300,7,0
9301,22,0
9302,48,0
9303,131,0
9304,49,0
9305,96,0
9306,10,0
9307,20,0
9308,92,0
9309,13,0
9310,30,0
9311,22,0
9312,30,0
9313,86,0
9314,32,1
9315,57,0
9316,7,0
9317,114,0
9318,32,0
9319,73,0
9320,90,0
9321,16,0
9322,151,0
9323,67,0
9324,39,0
9325,14,0
9326,200,0
9327,98,0
9328,16,0
9329,29,1
9330,116,1
9331,83,0
9332,102,0
9333,41,0
9334,88,0
9335,34,0
9336,17,0
9337,70,0
9338,261,0
9339,26,0
9340,43,0
9341,78,0
9342,55,0
9343,130,0
9344,100,0
9345,4,0
9346,365,0
9347,98,0
9348,140,0
9349,74,0
9350,136,0
9351,8,0
9352,30,0
9353,146,0
9354,16,0
9355,6,0
9356,109,0
9357,126,0
9358,12,0
9359,135,0
9360,81,0
9361,51,0
9362,124,1
9363,38,0
9364,15,0
9365,23,0
9366,49,0
9367,53,0
9368,115,0
9369,110,0
9370,61,0
9371,106,1
9372,15,0
9373,4,0
9374,145,0
9375,5,0
9376,20,0
9377,83,0
9378,37,0
9379,146,0
9380,25,0
9381,1,0
9382,25,0
9383,60,0
9384,33,1
9385,54,0
9386,146,0
9387,171,0
9388,22,0
9389,43,0
9390,56,0
9391,208,0
9392,365,0
9393,19,0
9394,91,1
9395,33,0
9396,1,0
9397,1,0
9398,43,0
9399,47,0
9400,2,0
9401,81,0
9402,24,0
9403,57,0
9404,25,1
9405,13,0
9406,37,0
9407,19,0
9408,54,0
9409,16,0
9410,50,0
9411,12,0
9412,78,0
9413,98,0
9414,8,0
9415,44,0
9416,5,0
9417,64,0
9418,21,0
9419,52,0
9420,51,0
9421,181,0
9422,56,0
9423,61,0
9424,36,0
9425,208,0
9426,105,0
9427,24,0
9428,130,0
9429,40,0
9430,123,0
9431,121,0
9432,15,0
9433,85,0
9434,24,0
9435,25,0
9436,25,0
9437,91,1
9438,18,0
9439,0,0
9440,88,0
9441,13,0
9442,8,0
9443,19,0
9444,33,0
9445,45,0
9446,3,0
9447,247,0
9448,88,0
9449,27,0
9450,27,0
9451,42,0
9452,69,1
9453,11,0
9454,15,0
9455,137,0
9456,21,0
9457,33,0
9458,144,0
9459,76,0
9460,29,0
9461,81,0
9462,1,0
9463,93,0
9464,47,0
9465,117,0
9466,217,1
9467,182,0
9468,168,0
9469,50,0
9470,31,0
9471,44,0
9472,82,0
9473,151,0
9474,16,0
9475,175,0
9476,118,0
9477,270,0
9478,149,0
9479,23,0
9480,8,1
9481,8,0
9482,24,0
9483,67,0
9484,114,0
9485,161,0
9486,68,1
9487,0,0
9488,14,0
9489,7,0
9490,32,0
9491,49,1
9492,3,0
9493,30,0
9494,14,0
9495,73,0
9496,44,0
9497,48,0
9498,39,0
9499,219,0
9500,17,0
9501,51,0
9502,93,0
9503,57,0
9504,185,0
9505,33,0
9506,44,0
9507,6,0
9508,66,0
9509,24,0
9510,12,0
9511,55,0
9512,53,0
9513,6,0
9514,84,0
9515,68,0
9516,15,0
9517,44,0
9518,89,0
9519,53,1
9520,35,1
9521,27,0
9522,66,0
9523,196,0
9524,78,0
9525,5,1
9526,43,0
9527,155,1
9528,7,0
9529,315,0
9530,208,0
9531,6,0
9532,190,0
9533,32,1
9534,130,0
9535,38,0
9536,41,0
9537,70,0
9538,104,0
9539,2,0
9540,63,0
9541,14,0
9542,30,0
9543,30,0
9544,44,0
9545,28,0
9546,8,0
9547,11,0
9548,2,0
9549,44,0
9550,216,0
9551,9,1
9552,205,0
9553,93,0
9554,71,0
9555,73,1
9556,123,0
9557,8,0
9558,49,0
9559,84,1
9560,62,0
9561,125,0
9562,5,0
9563,82,0
9564,53,0
9565,33,0
9566,29,0
9567,68,0
9568,155,0
9569,48,1
9570,122,0
9571,36,0
9572,8,0
9573,4,1
9574,4,0
9575,33,0
9576,29,0
9577,89,0
9578,95,1
9579,4,0
9580,17,0
9581,22,0
9582,56,0
9583,11,0
9584,10,0
9585,202,1
9586,114,0
9587,14,0
9588,37,0
9589,31,0
9590,110,0
9591,50,0
9592,10,0
9593,94,0
9594,35,0
9595,21,1
9596,33,0
9597,48,0
9598,29,0
9599,19,0
9600,36,0
9601,1,0
9602,104,0
9603,13,0
9604,3,0
9605,74,0
9606,104,0
9607,118,0
9608,48,1
9609,16,1
9610,94,0
9611,84,0
9612,20,0
9613,164,0
9614,8,0
9615,284,0
9616,138,0
9617,82,0
9618,195,0
9619,90,0
9620,15,0
9621,41,0
9622,5,0
9623,35,0
9624,95,0
9625,34,1
9626,28,0
